REGISTRATION WORKFLOW,Solicitor General,Door-Keeper,Solicitor General,Data-Anonymizer,Solicitor General,Data Steward,Solicitor General,Stakeholder Registrar,,,,,,,,,,,,,,,
Stakeholder Registrar,Let-In or Keep-Out?,Decision-Master,Register Stakeholder,Assign Identifiers,Register Subscription,Assign Template,Stakeholder Registered,Send Welcome Packet,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
SUBSCRIPTION WORKFLOW,Solicitor General,Data Steward,Solicitor General,Data-Anonymizer,Solicitor General,Data Steward,Solicitor General,,,,,,,,,,,,,,,,
Data Steward,Who are the recipients?,Match subscriptions,Generate newsletters,Get email,Send newsletter,Listen for Subscription Updates,Subscription Registered,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
AUTHORIZED AGENT WORKFLOW,Solicitor General,Data Steward,Solicitor General,Data Steward,Solicitor General,Door-Keeper,Solicitor General,Stakeholder Registrar,,,,,,,,,,,,,,,
Stakeholder Registrar,Authorize Agent,Provision Account Portal,Generate Agreement,Sign & deliver AAA,Did they pay?,Decision-Master,Assign Dedicated Data-Steward,Update Subscription,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
LICENSED USER WORKFLOW,Solicitor General,Door-Keeper,Solicitor General,Data Steward,Solicitor General,Door-Keeper,Solicitor General,Stakeholder Registrar,,,,,,,,,,,,,,,
Stakeholder Registrar,Obtain License,Decision-Master,Generate License,Sign & deliver License,Did they pay?,Decision-Master,Register Authorized Agent(s),Send Welcome Packet,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
ORG SUBSCRIPTION WORKFLOW,Solicitor General,Vendor Manager,Solicitor General,Profile-Builder,Solicitor General,Vendor Manager,Solicitor General,Data Steward,,,,,,,,,,,,,,,
Data Steward,Which Orgs?,Match Orgs,Build or Update profiles,Build or Update profiles,Profiles Created or Updated,Profiles Validated,Profiles Validated,Published Profiles URLs,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
ORG PROFILE WORKFLOW,Solicitor General,Profile-Builder,Tech-Inspector,IP-Inspector,Complaint-Manager,DarkWeb-Checker,SocialMedia-Checker,DataBroker-Monitor,Profile-Builder,Vendor Manager,Solicitor General,,,,,,,,,,,,
Vendor Manager,Profile Org,Build or Update profiles,Discover Tech,Discover IP,Get Complaints,Discover Breaches,Discover Sharing,Discover Selling/Buying,Publish profiles,Profiles Validated,Profiles Validated,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
ASSESSMENT WORKFLOW,Solicitor General,Decision-Master,Risk-Assessor,Compliance-Validator,Decision-Master,Risk-Assessor,Vendor Manager,Solicitor General,Data Steward,Decision-Master,Data Steward,Profile-Builder,Vendor Manager,Solicitor General,Risk-Assessor,Data Steward,Decision-Master,Complaint-Manager,Solicitor General,Data Steward,Decision-Master,Profile-Builder,Vendor Manager
Data Steward,Conduct Assessment,Which Type?,Org Risk,Select Standard,Discover Decision-Sets,Stakeholder Impact,Validate Assessment,Publish Assessment,Report to Stakeholder,Decide on Remediations,Report to Vendor Manager,Build or Update profiles,Profiles Validated,Profiles Validated,Residual Risk Assessed,Report to Stakeholder,File Complaints?,Generate Complaints,Complaints Generated,Report to Stakeholder,Publish Complaints?,Build or Update profiles,Profiles Validated
,,,,,,,,,,,,,,,,,,,,,,,
SENTINEL WORKFLOW,Solicitor General,Decision-Master,Door-Keeper,Complaint-Manager,Incident-Responder,Risk-Assessor,Solicitor General,The Sentinel,,,,,,,,,,,,,,,
The Sentinel,Report Platform Anomalies,Evaluate Platform Decisions,Report Door-Keeper Anomalies,Report Repeated Violations,Match Incidents,Platform Risk,Report Platform Risk,Notify Stakeholders,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
INCIDENT WORKFLOW,Solicitor General,Decision-Master,Workflow-Builder,Solicitor General,Risk-Assessor,Decision-Master,The Sentinel,,,,,,,,,,,,,,,,
The Sentinel,Add or Update Platform Incidents,Decide Remediations,Build Remediation Workflow,Remediation Workflows Started,Platform Risk,Evaluate Incident Response,Report Incident Response to Stakeholders,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
DECISION-DIARY WORKFLOW,Solicitor General,,,,,,,,,,,,,,,,,,,,,,
Decision-Master,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
WORKFLOW-BUILDER WORKFLOW,Solicitor General,,,,,,,,,,,,,,,,,,,,,,
Workflow-Builder,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
DATA-STEWARD WORKFLOW,Solicitor General,,,,,,,,,,,,,,,,,,,,,,
Data Steward,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
STAKEHOLDER RIGHTS WORKFLOW,Solicitor General,,,,,,,,,,,,,,,,,,,,,,
Data Steward,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
STAKEHOLDER REWARDS WORKFLOW,Solicitor General,,,,,,,,,,,,,,,,,,,,,,
Data Steward,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
STAKEHOLDER PROFILE WORKFLOW,Solicitor General,,,,,,,,,,,,,,,,,,,,,,
Data Steward,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
TALENT AGENT WORKFLOW,Solicitor General,,,,,,,,,,,,,,,,,,,,,,
Data Steward,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
PURCHASING AGENT WORKFLOW,Solicitor General,,,,,,,,,,,,,,,,,,,,,,
Data Steward,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
COMPLAINT-MANAGER WORKFLOW,Solicitor General,,,,,,,,,,,,,,,,,,,,,,
Complaint-Manager,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Solicitor General,,,,,,,,,,,,,,,,,,,,,,,
Data Steward,,,,,,,,,,,,,,,,,,,,,,,
Vendor Manager,,,,,,,,,,,,,,,,,,,,,,,
Decision-Master,,,,,,,,,,,,,,,,,,,,,,,
Workflow-Builder,,,,,,,,,,,,,,,,,,,,,,,
The Sentinel,,,,,,,,,,,,,,,,,,,,,,,
Incident-Responder,,,,,,,,,,,,,,,,,,,,,,,
Profile-Builder,,,,,,,,,,,,,,,,,,,,,,,
Door-Keeper,,,,,,,,,,,,,,,,,,,,,,,
Data-Anonymizer,,,,,,,,,,,,,,,,,,,,,,,
SocialMedia-Checker,,,,,,,,,,,,,,,,,,,,,,,
DataBroker-Monitor,,,,,,,,,,,,,,,,,,,,,,,
DarkWeb-Checker,,,,,,,,,,,,,,,,,,,,,,,
Risk-Assessor,,,,,,,,,,,,,,,,,,,,,,,
IP-Inspector,,,,,,,,,,,,,,,,,,,,,,,
Tech-Inspector,,,,,,,,,,,,,,,,,,,,,,,
Compliance-Validator,,,,,,,,,,,,,,,,,,,,,,,
Complaint-Manager,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,Stakeholder Registrar,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,Data Steward,,,,,,,,,,,,,,,,,,,,,
,,Vendor Manager,,,,,,,,,,,,,,,,,,,,,
,,Decision-Master,,,,,,,,,,,,,,,,,,,,,
,,Workflow-Builder,,,,,,,,,,,,,,,,,,,,,
,,The Sentinel,,,,,,,,,,,,,,,,,,,,,
,,Incident-Responder,,,,,,,,,,,,,,,,,,,,,
,,Profile-Builder,,,,,,,,,,,,,,,,,,,,,
,,Door-Keeper,,,,,,,,,,,,,,,,,,,,,
,,Data-Anonymizer,,,,,,,,,,,,,,,,,,,,,
,,SocialMedia-Checker,,,,,,,,,,,,,,,,,,,,,
,,DataBroker-Monitor,,,,,,,,,,,,,,,,,,,,,
,,DarkWeb-Checker,,,,,,,,,,,,,,,,,,,,,
,,Risk-Assessor,,,,,,,,,,,,,,,,,,,,,
,,IP-Inspector,,,,,,,,,,,,,,,,,,,,,
,,Tech-Inspector,,,,,,,,,,,,,,,,,,,,,
,,Compliance-Validator,,,,,,,,,,,,,,,,,,,,,
,,Complaint-Manager,,,,,,,,,,,,,,,,,,,,,
